C2012.zip,ftp://ftp.commissions.leg.state.mn.us/pub/gis/Redist2010/Plans/congress/C2012/C2012.zip
C2002.zip,ftp://ftp.commissions.leg.state.mn.us/pub/gis/shape/C2002.zip
C1994.zip,ftp://ftp.commissions.leg.state.mn.us/pub/gis/shape/con94.zip
S2012.zip,ftp://ftp.commissions.leg.state.mn.us/pub/gis/Redist2010/Plans/legislative/L2012/S2012.zip
S2002.zip,ftp://ftp.commissions.leg.state.mn.us/pub/gis/shape/S2002.zip
S1994.zip,ftp://ftp.commissions.leg.state.mn.us/pub/gis/shape/S1994.zip
L2012.zip,ftp://ftp.commissions.leg.state.mn.us/pub/gis/shape/L2012-1.zip
L2002.zip,ftp://ftp.commissions.leg.state.mn.us/pub/gis/shape/L2002.zip
L1994.zip,ftp://ftp.commissions.leg.state.mn.us/pub/gis/shape/L1994.zip
cgd106p020_nt00077.tar.gz,https://prd-tnm.s3.amazonaws.com/StagedProducts/Small-scale/data/Boundaries/cgd106p020_nt00077.tar.gz
cgd107p020_nt00107.tar.gz,https://prd-tnm.s3.amazonaws.com/StagedProducts/Small-scale/data/Boundaries/cgd107p020_nt00107.tar.gz
cgd108p020_nt00176.tar.gz,https://prd-tnm.s3.amazonaws.com/StagedProducts/Small-scale/data/Boundaries/cgd108p020_nt00176.tar.gz
cgd109p020_nt00219.tar.gz,https://prd-tnm.s3.amazonaws.com/StagedProducts/Small-scale/data/Boundaries/cgd109p020_nt00219.tar.gz
cgd110p020_nt00328.tar.gz,https://prd-tnm.s3.amazonaws.com/StagedProducts/Small-scale/data/Boundaries/cgd110p020_nt00328.tar.gz
cgd111p020_nt00331.tar.gz,https://prd-tnm.s3.amazonaws.com/StagedProducts/Small-scale/data/Boundaries/cgd111p020_nt00331.tar.gz
cgd112p020_nt00354.tar.gz,https://prd-tnm.s3.amazonaws.com/StagedProducts/Small-scale/data/Boundaries/cgd112p020_nt00354.tar.gz
cgd113p010g.shp_nt00845.tar.gz,https://prd-tnm.s3.amazonaws.com/StagedProducts/Small-scale/data/Boundaries/cgd113p010g.shp_nt00845.tar.gz
cgd114p010g.shp.tar.gz,https://prd-tnm.s3.amazonaws.com/StagedProducts/Small-scale/data/Boundaries/cgd114p010g.shp.tar.gz